,age,ast,blk,drb,fg,fg_2,fg_2_a,fg_3,fg_3_a,fga,ft,fta,gp,gs,mp,orb,pf,player,pos,pts,stl,tov,trb
160,22,46,79,168,152,109,212,43,116,328,90,147,80,4,1531,38,149,Jerami Grant,SF,437,33,44,206
161,24,120,8,94,128,79,167,49,134,301,65,73,63,28,1028,17,93,Jerian Grant,PG,370,47,44,111
162,29,124,58,193,176,58,138,118,311,449,27,32,68,68,1807,31,120,Danny Green,SG,497,71,76,224
163,26,533,106,501,272,191,387,81,263,650,151,213,76,76,2471,98,217,Draymond Green,PF,776,154,184,599
164,31,33,7,68,95,56,121,39,111,232,33,41,47,0,538,17,48,Gerald Green,SF,262,9,25,85
165,26,84,34,377,250,195,355,55,145,500,134,167,77,75,2101,167,248,JaMychal Green,PF,689,46,94,544
166,30,81,13,175,220,167,365,53,193,558,145,168,69,11,1534,39,103,Jeff Green,PF,638,37,75,214
167,27,300,23,385,479,441,858,38,113,971,320,421,61,61,2076,111,157,Blake Griffin,PF,1316,58,142,496
168,26,55,43,191,174,119,198,55,181,379,39,52,64,7,1177,71,91,Justin Hamilton,C,442,29,43,262
169,24,4,13,28,17,12,32,5,10,42,9,20,22,0,163,8,21,A.J. Hammons,C,48,1,10,36
170,24,182,15,189,415,266,495,149,417,912,164,214,79,30,2154,35,103,Tim Hardaway,SG,1143,55,106,224
171,27,906,37,564,674,412,777,262,756,1533,746,881,81,81,2947,95,215,James Harden,PG,2356,120,464,659
172,23,89,70,216,314,246,430,68,194,624,77,124,77,69,2223,125,214,Maurice Harkless,SF,773,85,85,341
173,27,2,0,3,5,3,5,2,7,12,0,0,3,0,31,2,2,Justin Harper,PF,12,0,4,5
174,23,64,42,138,225,224,338,1,7,345,76,121,58,14,1064,81,126,Montrezl Harrell,C,527,20,44,219
175,33,136,7,116,136,78,164,58,177,341,107,129,65,0,1087,11,101,Devin Harris,PG,437,43,57,127
176,22,164,8,130,320,213,382,107,255,637,104,134,57,56,1782,48,92,Gary Harris,SG,851,71,76,178
177,25,54,8,131,154,69,141,85,221,362,35,49,52,11,1138,16,121,Joe Harris,SG,428,30,55,147
178,27,2,0,6,3,3,13,0,2,15,2,4,4,0,25,3,1,Manny Harris,SG,8,0,2,9
179,24,142,39,353,511,402,749,109,314,1063,190,226,82,48,2567,63,133,Tobias Harris,PF,1321,60,95,416
180,22,3,0,3,0,0,2,0,2,4,1,2,5,0,17,0,2,Aaron Harrison,SG,1,0,0,3
181,22,198,20,113,117,74,204,43,156,360,148,194,72,18,1474,23,194,Andrew Harrison,PG,425,54,85,136
182,36,6,1,28,11,11,20,0,3,23,9,15,17,0,130,8,22,Udonis Haslem,C,31,5,8,36
183,28,81,30,153,134,109,196,25,81,277,44,52,54,1,797,38,77,Spencer Hawes,PF,337,15,49,191
184,26,252,20,344,545,396,782,149,374,1156,362,429,73,73,2516,49,117,Gordon Hayward,SF,1601,73,140,393
185,29,112,15,151,234,173,380,61,173,553,133,165,72,41,1667,34,129,Gerald Henderson,SG,662,41,62,185
186,26,57,78,203,159,159,308,0,1,309,74,107,58,39,1123,92,151,John Henson,C,392,29,53,295
187,21,29,12,144,101,55,111,46,113,224,57,76,62,9,842,43,62,Juan Hernangomez,PF,305,29,31,187
188,22,96,36,332,246,242,450,4,15,465,91,125,72,22,1324,170,150,Willy Hernangomez,C,587,41,100,502
189,21,62,14,126,117,74,186,43,144,330,40,50,65,2,960,20,74,Mario Hezonja,SF,317,30,58,146
190,30,21,46,100,80,80,147,0,0,147,61,75,48,13,682,54,100,Roy Hibbert,C,221,8,32,154
191,23,121,9,234,327,179,389,148,379,768,64,76,82,55,1888,35,115,Buddy Hield,SG,866,38,101,269
192,34,65,40,186,245,242,388,3,9,397,116,197,67,8,1198,95,163,Nene Hilario,C,609,56,73,281
193,30,203,11,144,289,195,373,94,233,606,157,196,49,49,1544,23,114,George Hill,PG,829,50,85,167
194,29,0,0,6,5,5,13,0,0,13,2,2,7,0,47,8,9,Jordan Hill,C,12,1,4,14
195,25,141,32,256,183,89,207,94,270,477,103,128,80,71,2374,51,182,Solomon Hill,SF,563,71,82,307
196,23,33,2,31,47,35,80,12,46,126,21,28,39,1,381,2,39,Darrun Hilliard,SG,127,11,28,33
197,26,488,43,218,405,305,613,100,281,894,119,168,67,61,2190,46,133,Jrue Holiday,PG,1029,100,194,264
198,27,102,31,198,233,136,265,97,273,538,66,80,82,4,1639,27,109,Justin Holiday,SG,629,65,66,225
199,22,154,44,356,235,220,475,15,67,542,190,253,78,50,1761,96,177,Rondae Hollis-Jefferson,SF,675,82,116,452
200,23,58,55,217,230,203,335,27,77,412,72,103,57,17,1193,94,136,Richaun Holmes,C,559,42,55,311
201,24,96,11,186,272,158,359,114,307,666,90,115,59,55,1593,16,132,Rodney Hood,SG,748,38,65,202
202,30,337,87,369,379,293,559,86,242,801,108,135,68,68,2193,95,138,Al Horford,C,952,52,116,464
203,23,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,Danuel House,SG,0,0,0,1
204,31,104,92,644,388,388,611,0,2,613,226,424,74,74,2199,296,203,Dwight Howard,C,1002,64,170,940
205,33,52,2,22,25,21,49,4,19,68,9,17,23,1,237,2,16,Marcelo Huertas,PG,63,10,19,24
206,25,3,3,5,6,4,7,2,4,11,0,1,2,0,31,4,0,Josh Huestis,PF,14,0,0,9
207,31,29,21,146,87,68,160,19,54,214,64,82,56,4,689,60,69,Kris Humphries,PF,257,15,28,206
208,23,0,0,1,0,0,0,0,1,1,0,0,3,0,9,0,0,R.J. Hunter,SG,0,0,0,1
209,27,75,124,409,471,347,665,124,317,982,107,125,79,79,2422,129,215,Serge Ibaka,PF,1173,41,105,538
210,33,262,39,253,219,155,238,64,177,415,72,102,76,0,1998,51,97,Andre Iguodala,SF,574,76,58,304
211,29,141,23,366,384,242,488,142,402,890,161,207,82,52,2142,115,211,Ersan Ilyasova,PF,1071,58,116,481
212,29,224,8,237,204,81,172,123,279,451,50,68,82,26,1972,23,163,Joe Ingles,SF,581,96,107,260
213,19,166,36,257,276,221,499,55,187,686,133,214,79,40,2279,60,158,Brandon Ingram,SF,740,50,116,317
214,24,418,25,178,671,494,979,177,441,1420,297,328,72,72,2525,52,157,Kyrie Irving,PG,1816,83,180,230
215,33,5,0,0,2,2,2,0,1,3,2,2,2,0,33,0,4,Jarrett Jack,PG,6,2,3,0
216,22,3,0,2,3,2,3,1,1,4,3,6,5,0,17,2,0,Demetrius Jackson,PG,10,0,0,4
217,25,19,0,8,13,10,28,3,11,39,6,7,8,1,84,1,5,Pierre Jackson,PG,35,2,3,9
218,26,270,5,92,284,218,493,66,184,677,118,136,52,50,1424,21,129,Reggie Jackson,PG,752,35,114,113
219,32,646,44,543,736,612,1002,124,342,1344,358,531,74,74,2794,97,134,LeBron James,SF,1954,92,303,640
220,32,57,16,203,235,235,470,0,1,471,65,85,66,1,931,75,125,Al Jefferson,C,535,19,33,278
221,36,78,10,174,153,91,157,62,186,343,80,108,79,13,1614,28,153,Richard Jefferson,SF,448,26,52,202
222,25,1,0,1,2,1,3,1,2,5,2,2,4,0,13,0,0,John Jenkins,SG,7,0,0,1
223,27,395,5,167,192,113,283,79,252,535,114,152,81,13,1802,29,116,Brandon Jennings,PG,577,70,128,196
224,29,71,17,213,114,69,132,45,130,262,26,37,78,6,1232,60,122,Jonas Jerebko,PF,299,26,39,273
225,29,140,62,248,213,186,304,27,66,370,67,100,80,77,1608,117,211,Amir Johnson,PF,520,52,77,365
226,22,1,1,2,2,2,7,0,0,7,0,0,3,0,9,1,0,Brice Johnson,PF,4,2,1,3
227,29,276,86,309,368,281,513,87,256,769,152,215,76,5,2085,66,197,James Johnson,PF,975,76,171,375
228,35,144,18,209,273,167,368,106,258,626,63,77,78,14,1843,33,93,Joe Johnson,SF,715,36,69,242
229,20,105,24,153,129,84,211,45,154,365,36,53,77,1,1371,36,121,Stanley Johnson,SF,339,56,71,189
230,24,233,44,243,357,264,574,93,250,824,195,254,73,0,2178,50,176,Tyler Johnson,PG,1002,84,90,293
231,29,23,30,155,73,44,82,29,118,200,11,17,68,3,810,26,83,Wesley Johnson,SF,186,29,18,181
232,21,359,56,506,494,449,715,45,139,854,188,228,73,59,2038,212,214,Nikola Jokic,C,1221,61,171,718
233,36,1,0,1,3,3,6,0,2,8,3,4,1,0,12,1,1,Dahntay Jones,SF,9,0,1,2
234,21,0,4,14,8,8,16,0,0,16,3,10,10,0,85,9,15,Damian Jones,C,19,1,6,23
235,19,12,13,40,68,65,110,3,11,121,29,41,32,8,545,39,63,Derrick Jones,SF,168,14,13,79
236,36,14,10,35,44,13,26,31,66,92,13,20,48,2,381,3,37,James Jones,SF,132,7,10,38
237,25,58,54,241,231,212,416,19,75,491,103,170,54,12,1270,65,67,Terrence Jones,PF,584,40,48,306
238,20,156,5,57,75,49,108,26,73,181,33,43,60,0,774,10,50,Tyus Jones,PG,209,47,38,67
239,28,96,135,817,412,412,575,0,2,577,205,425,81,81,2570,297,212,DeAndre Jordan,C,1029,52,116,1114
240,25,265,13,184,299,251,526,48,135,661,94,122,80,22,2003,51,140,Cory Joseph,SG,740,66,108,235
241,23,162,34,279,320,204,448,116,354,802,118,156,75,16,1954,57,139,Frank Kaminsky,C,874,47,76,336
242,24,67,38,287,402,397,699,5,38,737,224,285,72,0,1533,195,154,Enes Kanter,C,1033,32,123,482
243,25,8,5,17,8,4,18,4,10,28,5,6,16,0,110,1,5,Ryan Kelly,PF,25,4,4,18
244,23,114,77,409,295,294,609,1,9,618,152,194,81,81,2349,156,187,Michael Kidd-Gilchrist,SF,743,81,56,565
245,27,157,6,258,305,200,427,105,308,735,204,242,70,24,1754,22,118,Sean Kilpatrick,SG,919,46,136,280
246,25,130,5,93,209,164,386,45,139,525,132,154,54,5,1140,25,87,Brandon Knight,SG,595,27,89,118
247,35,110,21,179,239,77,156,162,359,515,38,42,67,22,1753,8,107,Kyle Korver,SG,678,34,69,187
248,27,47,48,285,216,216,391,0,1,392,38,62,71,62,1419,118,172,Kosta Koufos,C,470,36,61,403
249,27,69,11,79,158,104,201,54,168,369,55,68,68,5,1016,47,79,Mindaugas Kuzminskas,SF,425,29,51,126
250,20,27,13,111,117,114,210,3,8,218,52,74,33,12,612,51,64,Skal Labissiere,PF,289,16,37,162
251,24,75,23,234,226,185,345,41,146,491,110,129,62,5,1143,30,98,Jeremy Lamb,SG,603,27,40,264
252,27,28,1,9,20,10,20,10,27,47,9,9,18,3,174,1,19,Nicolas Laprovittola,PG,59,4,19,10
253,25,70,6,179,148,115,238,33,98,336,46,73,70,1,980,72,83,Joffrey Lauvergne,PF-C,375,25,56,251
254,21,139,10,141,326,206,400,120,310,710,117,140,47,47,1749,18,104,Zach LaVine,SG,889,41,85,159
255,29,335,6,135,237,203,404,34,118,522,173,217,69,24,1732,44,119,Ty Lawson,PG,681,74,129,179
256,22,11,3,18,26,13,38,13,51,89,13,17,35,1,249,6,22,Jake Layman,SF,78,9,11,24
257,31,179,23,207,321,213,435,108,269,704,85,98,77,74,2459,53,141,Courtney Lee,SG,835,81,69,260
258,33,124,40,292,248,248,420,0,0,420,80,113,79,10,1477,148,125,David Lee,PF,576,31,82,440
259,23,44,98,354,230,227,451,3,12,463,150,208,77,34,1560,156,242,Alex Len,C,613,37,102,510
260,25,260,55,350,636,489,925,147,386,1311,469,533,74,74,2474,80,122,Kawhi Leonard,SF,1888,132,154,430
261,24,71,28,209,146,72,165,74,213,378,35,40,74,12,1222,27,172,Meyers Leonard,PF,401,13,35,236
262,27,111,26,300,310,261,479,49,167,646,98,113,75,34,1944,102,145,Jon Leuer,PF,767,31,66,402
263,22,110,8,165,171,112,196,59,184,380,67,93,57,26,1237,23,91,Caris LeVert,SF,468,49,59,188
264,28,54,14,88,55,38,96,17,46,142,25,40,62,19,777,20,81,DeAndre Liggins,SG,152,47,42,108
265,26,439,20,322,661,447,910,214,578,1488,488,545,75,75,2694,46,152,Damian Lillard,PG,2024,68,197,368
266,28,184,14,124,175,117,244,58,156,400,115,141,36,33,883,11,79,Jeremy Lin,PG,523,41,86,135
267,31,139,20,123,173,172,313,1,3,316,42,60,76,3,1345,28,120,Shaun Livingston,PG,389,38,61,151
268,24,13,9,44,61,54,90,7,19,109,19,35,18,0,234,41,49,Shawn Long,C,148,9,13,85
269,20,29,17,80,56,54,98,2,9,107,21,34,53,4,447,44,64,Kevon Looney,C,135,14,17,124
270,28,176,124,282,555,421,785,134,387,1172,295,364,75,75,2222,121,192,Brook Lopez,C,1539,38,184,403
271,28,80,117,276,382,382,773,0,2,775,75,104,81,81,2271,243,151,Robin Lopez,C,839,18,90,519
272,28,116,22,518,370,225,478,145,389,867,257,295,60,60,1885,148,125,Kevin Love,PF,1142,53,122,666
273,30,417,19,240,426,233,450,193,468,918,299,365,60,60,2244,48,170,Kyle Lowry,PG,1344,88,173,288
274,34,1,0,0,1,1,3,0,1,4,0,0,5,0,11,0,0,John Lucas III,PG,2,2,0,0
275,21,75,10,124,145,95,200,50,161,361,105,123,69,19,1190,25,154,Timothe Luwawu-Cabarrot,SF,445,32,73,149
276,21,70,20,187,159,94,235,65,204,439,57,79,71,4,1158,48,97,Trey Lyles,PF,440,26,64,235
277,26,154,3,108,170,133,261,37,120,381,53,77,55,9,1205,20,100,Shelvin Mack,PG,430,42,90,128
278,30,19,24,103,65,65,111,0,0,111,43,75,31,0,555,47,90,Ian Mahinmi,C,173,33,34,150
279,19,23,26,74,83,55,107,28,74,181,32,49,57,34,562,40,84,Thon Maker,C,226,10,17,114
280,28,9,12,84,72,72,132,0,0,132,47,58,35,0,293,46,25,Boban Marjanovic,C,191,6,10,130
281,22,8,9,120,58,49,126,9,25,151,40,50,42,3,558,42,91,Jarell Martin,PF,165,17,28,162
282,30,210,16,241,333,159,368,174,479,847,146,179,73,73,2495,18,161,Wesley Matthews,SG,986,77,102,259
283,30,39,35,127,191,148,268,43,110,378,59,87,80,76,1787,47,122,Luc Mbah a Moute,SF,484,81,47,174
284,24,17,29,56,62,60,109,2,8,117,21,42,52,2,457,34,47,James Michael McAdoo,PF,147,18,19,90
285,21,77,15,79,106,65,122,41,123,245,29,37,71,20,1074,22,62,Patrick McCaw,SG,282,32,36,101
286,24,15,2,30,30,23,45,7,30,75,23,27,30,3,287,4,17,Sheldon McClellan,SG,90,8,5,34
287,25,285,42,231,692,507,1001,185,440,1441,268,294,80,80,2796,60,202,C.J. McCollum,SG,1837,72,172,291
288,24,534,10,212,236,225,457,11,55,512,73,90,81,51,2133,39,139,T.J. McConnell,PG,556,134,159,251
289,21,2,2,10,16,15,25,1,7,32,3,5,16,0,80,9,7,Chris McCullough,PF,36,2,3,19
290,23,13,18,67,77,57,103,20,66,169,32,38,49,0,505,15,49,K.J. McDaniels,SF,206,19,29,82
291,25,58,5,159,222,145,290,77,207,497,71,84,66,5,1508,20,79,Doug McDermott,SF,592,13,38,179
292,29,17,67,144,208,208,315,0,4,319,56,111,77,10,739,100,109,JaVale McGee,C,472,19,40,244
293,25,124,18,162,190,117,240,73,220,460,44,71,78,65,1966,95,140,Rodney McGruder,SG,497,45,56,257
294,23,51,6,111,180,115,249,65,170,419,70,93,61,26,1176,19,108,Ben McLemore,SG,495,29,62,130
295,25,19,6,34,58,40,99,18,51,150,27,34,37,4,384,6,31,Jordan McRae,SG,161,8,14,40
296,29,50,4,51,44,31,87,13,31,118,6,9,22,14,381,23,31,Josh McRoberts,PF,107,10,23,74
297,29,45,4,72,103,47,119,56,137,256,65,74,36,10,738,5,41,Jodie Meeks,SG,327,34,36,77
298,30,14,61,211,88,87,134,1,3,137,36,61,73,11,905,97,152,Salah Mejri,C,213,32,40,308
299,22,7,6,21,15,15,33,0,1,34,8,14,25,1,141,13,12,Jordan Mickey,PF,38,3,9,34
300,25,99,7,112,150,105,229,45,104,333,81,92,29,23,889,11,79,Khris Middleton,SF,426,41,65,123
301,29,48,25,199,281,112,238,169,409,647,84,93,76,29,1776,30,151,C.J. Miles,SF,815,46,40,229
302,36,22,0,36,9,1,3,8,20,23,2,2,20,0,151,3,9,Mike Miller,SF,28,2,13,39
303,28,280,3,118,273,126,266,147,356,622,66,80,80,8,1754,24,109,Patty Mills,PG,759,65,101,142
304,29,1,0,3,1,1,5,0,2,7,1,2,2,0,23,3,2,Elijah Millsap,SG,3,0,2,6
305,31,252,62,422,430,355,731,75,241,972,311,405,69,67,2343,111,186,Paul Millsap,PF,1246,90,158,533
306,25,75,56,323,258,129,248,129,377,625,99,128,70,15,1679,61,128,Nikola Mirotic,PF,744,53,79,384
307,26,187,38,365,387,387,722,0,4,726,177,239,81,0,1823,167,168,Greg Monroe,C,951,92,140,532
308,27,164,32,119,283,206,411,77,208,619,57,74,73,22,1820,33,131,E'Twaun Moore,SG,700,50,62,152
309,27,160,25,289,421,303,650,118,357,1007,145,185,79,79,2565,77,168,Marcus Morris,SF,1105,52,87,366
310,27,126,42,385,406,335,693,71,196,889,180,215,76,76,2374,107,254,Markieff Morris,PF,1063,82,129,492
311,31,25,2,19,98,57,119,41,133,252,34,37,49,7,714,12,44,Anthony Morrow,SG,271,24,6,31
312,26,34,11,75,57,46,91,11,47,138,25,49,34,0,479,26,55,Donatas Motiejunas,PF,150,18,31,101
313,30,43,31,160,169,169,327,0,1,328,63,78,54,52,1104,104,133,Timofey Mozgov,C,401,16,72,264
314,20,217,13,149,208,152,373,56,178,551,131,167,55,41,1406,29,95,Emmanuel Mudiay,PG,603,41,123,178
315,24,35,6,136,288,239,452,49,146,598,147,190,78,1,1516,84,86,Shabazz Muhammad,SF,772,22,56,220
316,20,48,6,36,50,41,93,9,23,116,21,30,38,8,322,6,29,Dejounte Murray,PG,130,8,38,42
317,19,170,24,173,295,180,386,115,344,730,106,120,82,10,1764,41,124,Jamal Murray,SG,811,52,113,214
318,25,95,41,164,170,124,227,46,110,337,49,64,70,3,1237,76,97,Mike Muscala,C,435,30,55,240
319,24,96,40,249,190,180,325,10,36,361,59,80,63,7,1442,120,149,Larry Nance Jr.,PF,449,82,56,369
