,age,ast,blk,drb,fg,fg_2,fg_2_a,fg_3,fg_3_a,fga,ft,fta,gp,gs,mp,orb,pf,player,pos,pts,stl,tov,trb
320,25,67,2,53,73,39,91,34,92,183,38,49,53,2,512,8,38,Shabazz Napier,PG,218,32,41,61
321,24,8,8,42,39,38,79,1,7,86,19,26,32,4,331,22,30,Maurice Ndour,PF,98,15,12,64
322,32,1,0,1,0,0,5,0,2,7,4,4,2,0,18,0,1,Gary Neal,SG,4,0,0,1
323,34,385,8,164,268,162,331,106,273,604,45,63,75,39,2045,28,197,Jameer Nelson,PG,687,53,129,192
324,24,34,5,26,41,31,60,10,31,91,8,9,40,0,346,4,48,Raul Neto,PG,100,21,15,30
325,23,5,0,15,9,8,24,1,12,36,2,2,23,0,93,2,6,Georges Niang,PF,21,3,5,17
326,27,10,6,46,43,38,84,5,27,111,9,14,38,0,342,15,55,Andrew Nicholson,PF,100,16,17,61
327,31,103,37,241,99,99,200,0,1,201,34,78,46,46,1015,161,127,Joakim Noah,C,232,30,58,402
328,22,50,51,201,184,184,308,0,1,309,77,111,51,19,1047,93,126,Nerlens Noel,C,445,65,51,294
329,24,42,90,161,103,100,144,3,12,156,44,67,57,6,1088,82,137,Lucas Nogueira,C,253,52,46,243
330,33,0,0,3,2,1,1,1,6,7,0,0,8,0,22,0,1,Steve Novak,PF,5,0,0,3
331,38,82,38,330,296,217,469,79,209,678,98,112,54,54,1424,23,113,Dirk Nowitzki,PF,769,30,51,353
332,22,123,74,313,271,271,533,0,1,534,120,210,65,48,1391,154,161,Jusuf Nurkic,C,662,50,143,467
333,24,14,7,46,47,46,76,1,5,81,25,39,20,2,397,16,36,David Nwaba,SG,120,13,11,62
334,23,6,1,10,15,12,24,3,6,30,5,6,11,0,80,9,10,Johnny O'Bryant,PF,38,0,6,19
335,26,117,104,282,215,213,396,2,17,413,64,83,79,8,1229,157,174,Kyle O'Quinn,C,496,36,76,439
336,23,3,0,17,12,12,27,0,0,27,0,2,19,0,75,5,17,Daniel Ochefu,C,24,2,3,22
337,21,58,49,159,242,242,471,0,0,471,106,158,50,33,1134,81,122,Jahlil Okafor,C,590,20,91,240
338,24,176,21,252,412,285,580,127,352,932,116,154,67,67,2222,39,155,Victor Oladipo,SG,1067,78,119,291
339,25,148,29,288,260,192,316,68,192,508,90,123,75,6,1538,72,207,Kelly Olynyk,C,678,43,96,360
340,29,2,1,4,2,2,4,0,0,4,0,0,8,0,28,2,3,Arinze Onuaku,C,4,0,2,6
341,20,3,1,8,5,5,7,0,0,7,4,4,5,1,52,2,6,Chinanu Onuaku,C,14,3,4,10
342,21,47,17,199,186,132,254,54,188,442,75,99,79,5,1605,61,195,Kelly Oubre,SF,501,58,49,260
343,32,132,33,270,164,164,305,0,2,307,98,126,70,70,1268,140,166,Zaza Pachulia,C,426,59,88,410
344,19,20,17,62,56,56,100,0,2,102,12,14,22,0,355,24,44,Georgios Papagiannis,C,124,3,24,86
345,21,142,22,235,399,334,636,65,178,814,162,218,51,50,1728,79,111,Jabari Parker,PF,1025,51,92,314
346,34,285,2,104,265,242,500,23,69,569,85,117,63,63,1587,9,92,Tony Parker,PG,638,33,89,113
347,28,55,5,78,75,50,129,25,93,222,35,43,34,34,675,6,52,Chandler Parsons,SF,210,20,24,84
348,25,6,0,6,3,2,9,1,6,15,2,3,5,0,40,1,6,Lamar Patterson,SG,9,1,4,7
349,27,76,23,229,154,60,131,94,253,384,43,60,65,8,1599,62,120,Patrick Patterson,PF,445,40,38,291
350,31,563,8,263,374,250,483,124,302,785,232,260,61,61,1921,41,146,Chris Paul,PG,1104,118,147,304
351,25,7,7,24,23,20,39,3,15,54,14,19,18,0,135,9,32,Adreian Payne,PF,63,8,8,33
352,22,55,5,45,64,37,107,27,86,193,5,8,31,0,462,3,52,Cameron Payne,PG,160,14,29,48
353,22,529,40,298,430,390,766,40,146,912,146,211,82,58,2412,89,177,Elfrid Payton,PG,1046,88,178,387
354,24,13,4,12,8,7,13,1,9,22,3,5,6,0,99,0,9,Gary Payton,PG,20,3,10,12
355,39,10,5,47,28,13,27,15,43,70,10,13,25,7,277,1,40,Paul Pierce,SF,81,4,16,48
356,24,10,4,28,16,16,30,0,0,30,8,19,21,1,170,23,23,Marshall Plumlee,C,40,4,12,51
357,26,284,92,436,334,334,617,0,6,623,174,300,81,64,2148,170,226,Mason Plumlee,C,842,69,135,606
358,28,21,13,57,44,44,92,0,0,92,25,39,45,12,484,38,73,Miles Plumlee,C,113,18,30,95
359,21,12,20,87,67,67,115,0,0,115,31,57,54,4,626,78,113,Jakob Poeltl,C,165,17,29,165
360,23,121,41,397,414,266,462,148,341,803,99,119,80,80,2605,118,193,Otto Porter,SF,1075,116,43,515
361,21,35,11,221,183,151,279,32,96,375,39,59,64,13,1000,75,94,Bobby Portis,PF,437,16,37,296
362,21,97,130,364,443,331,671,112,314,985,198,252,66,65,2164,111,244,Kristaps Porzingis,PF,1196,47,118,475
363,25,49,39,213,194,173,303,21,74,377,107,141,77,3,1333,93,135,Dwight Powell,C,516,61,34,306
364,23,82,14,142,227,171,333,56,173,506,126,159,76,18,1368,26,127,Norman Powell,SG,636,51,70,168
365,23,5,2,18,25,19,35,6,19,54,8,10,6,1,157,11,14,Alex Poythress,PF,64,3,3,29
366,33,18,1,8,4,1,7,3,17,24,3,4,14,0,134,3,14,Ronnie Price,PG,14,11,3,11
367,22,11,3,10,13,8,16,5,13,29,0,3,16,0,80,4,6,Tim Quarterman,SG,31,2,11,14
368,23,34,2,26,40,24,51,16,47,98,41,43,26,0,299,6,39,Chasson Randle,PG,137,9,19,32
369,22,264,37,485,377,360,710,17,63,773,204,282,74,73,2132,151,248,Julius Randle,PF,975,49,173,636
370,35,122,10,416,433,412,870,21,94,964,141,193,73,5,1786,182,136,Zach Randolph,PF,1028,38,99,598
371,32,110,13,160,396,195,422,201,468,890,180,202,78,78,2198,11,125,J.J. Redick,SG,1173,55,98,171
372,26,26,47,203,162,161,281,1,4,285,49,88,71,5,1031,129,137,Willie Reed,C,374,18,31,332
373,23,140,39,133,202,127,286,75,227,513,60,77,53,34,1614,35,132,Josh Richardson,SG,539,60,65,168
374,21,11,1,20,28,20,40,8,28,68,15,19,22,0,198,3,23,Malachi Richardson,SG,79,5,8,23
375,24,204,10,141,323,212,432,111,299,731,132,191,74,29,2054,20,187,Austin Rivers,SG,889,48,115,161
376,25,79,79,304,215,170,279,45,184,463,47,111,79,79,2376,98,204,Andre Roberson,SF,522,94,51,402
377,31,52,1,34,46,29,78,17,44,122,33,39,41,2,416,5,18,Brian Roberts,PG,142,9,26,39
378,23,47,20,188,158,109,213,49,125,338,54,76,69,27,1426,57,63,Glenn Robinson,SF,419,41,37,245
379,25,31,9,139,105,105,195,0,1,196,31,66,48,1,560,84,76,Thomas Robinson,PF,241,26,46,223
380,30,344,4,136,210,118,284,92,252,536,18,27,68,30,1518,21,95,Sergio Rodriguez,PG,530,48,128,157
381,30,461,11,282,229,179,428,50,133,561,30,50,69,42,1843,73,144,Rajon Rondo,PG,538,99,168,355
382,28,283,17,180,460,447,917,13,60,977,221,253,64,64,2082,66,84,Derrick Rose,PG,1154,44,147,246
383,25,88,33,189,326,184,355,142,391,746,64,77,78,24,1955,18,143,Terrence Ross,SF,858,88,68,207
384,22,131,11,187,151,94,232,57,179,411,51,66,74,0,1263,40,69,Terry Rozier,PG,410,45,47,227
385,26,682,10,237,261,201,454,60,196,650,254,285,75,75,2469,68,202,Ricky Rubio,PG,836,128,195,305
386,30,20,1,20,31,11,24,20,64,88,0,0,45,0,314,5,31,Damjan Rudez,SF,82,12,9,25
387,31,45,23,83,70,26,73,44,114,187,13,18,47,33,1030,16,42,Brandon Rush,SG,197,22,28,99
388,20,303,16,191,351,216,483,135,384,867,147,188,63,60,1811,31,130,D'Angelo Russell,PG,984,87,176,222
389,20,82,32,242,192,141,322,51,159,481,44,67,81,66,1632,45,200,Domantas Sabonis,PF,479,39,83,287
390,28,0,1,1,1,1,4,0,0,4,2,2,5,0,13,3,5,Larry Sanders,C,4,1,2,4
391,22,182,30,401,381,275,586,106,341,927,172,220,81,36,2129,112,162,Dario Saric,PF,1040,57,183,513
392,25,92,6,58,61,52,109,9,37,146,23,33,57,3,719,25,60,Tomas Satoransky,SG,154,26,38,83
393,23,499,16,206,548,448,921,100,294,1215,218,255,79,78,2485,42,149,Dennis Schroder,PG,1414,74,258,248
394,36,37,4,88,71,54,101,17,50,151,25,37,36,1,461,51,63,Luis Scola,PF,184,14,34,139
395,28,17,3,27,17,13,32,4,27,59,7,8,18,0,195,10,12,Mike Scott,PF,45,4,8,37
396,32,107,31,216,174,133,275,41,120,395,55,75,62,42,1596,54,97,Thabo Sefolosha,SF,444,96,58,270
397,22,13,1,15,25,18,30,7,28,58,14,22,14,5,236,1,18,Wayne Selden,SG,71,6,12,16
398,27,23,20,101,109,109,196,0,2,198,14,22,49,3,559,41,66,Kevin Seraphin,PF,232,7,29,142
399,30,129,3,62,100,79,201,21,62,263,91,118,50,1,811,11,43,Ramon Sessions,PG,312,26,46,73
400,26,109,27,180,201,107,228,94,261,489,71,90,76,31,1937,39,150,Iman Shumpert,SG,567,62,78,219
401,22,17,45,121,103,102,198,1,7,205,22,32,55,38,859,64,109,Pascal Siakam,PF,229,26,33,185
402,27,126,25,140,177,147,319,30,102,421,99,132,78,8,1392,20,146,Jonathon Simmons,SG,483,47,76,160
403,28,9,5,40,34,27,46,7,37,83,13,17,32,2,385,8,29,Kyle Singler,SF,88,7,11,48
404,22,364,34,228,269,175,417,94,332,749,203,250,79,24,2399,78,192,Marcus Smart,SG,835,125,159,306
405,28,418,33,214,329,301,644,28,105,749,72,102,81,32,1955,21,127,Ish Smith,PG,758,61,112,235
406,31,62,11,96,123,28,85,95,271,356,10,15,41,35,1187,17,77,J.R. Smith,SG,351,40,26,113
407,30,37,55,194,174,137,251,37,78,329,35,51,74,3,1068,64,168,Jason Smith,C,420,21,58,258
408,25,96,14,226,246,102,186,144,355,541,47,58,80,80,2336,22,125,Tony Snell,SG,683,54,55,248
409,29,66,41,285,244,141,271,103,277,548,120,137,82,2,1286,88,229,Marreese Speights,C,711,23,69,373
410,32,4,1,14,14,12,25,2,6,31,9,11,8,0,76,8,8,Tiago Splitter,C,39,1,6,22
411,23,188,32,205,251,119,275,132,359,634,122,150,80,27,2188,21,144,Nik Stauskas,SG,756,45,128,226
412,26,59,3,48,54,48,100,6,20,120,8,13,18,0,361,4,32,Lance Stephenson,SG,122,5,26,52
413,23,2,0,1,1,1,1,0,0,1,1,2,2,0,7,1,3,Jarnell Stokes,C,3,1,0,2
414,19,0,1,5,3,3,13,0,0,13,4,4,7,0,24,1,5,Diamond Stone,C,10,0,2,6
415,30,84,0,78,91,72,184,19,60,244,80,107,39,0,696,6,44,Rodney Stuckey,PG,281,16,53,84
416,24,3,1,17,15,12,30,3,18,48,4,8,11,1,118,10,17,Jared Sullinger,PF,37,4,4,27
417,24,1,6,7,4,4,5,0,0,5,0,3,2,0,28,4,3,Edy Tavares,C,8,0,2,11
418,22,3,1,2,1,1,5,0,2,7,1,2,4,0,52,1,6,Isaiah Taylor,PG,3,1,0,3
419,28,639,32,298,402,312,657,90,252,909,360,415,82,82,2657,33,165,Jeff Teague,PG,1254,100,216,331
420,31,48,13,151,156,52,113,104,305,418,35,45,70,2,1133,11,109,Mirza Teletovic,PF,451,12,37,162
421,30,169,28,151,183,101,212,82,220,432,58,74,65,21,1728,32,141,Garrett Temple,SG,506,84,78,183
422,39,98,20,91,105,32,72,73,171,243,24,29,74,0,1365,15,95,Jason Terry,SG,307,45,36,106
423,27,449,13,162,682,437,827,245,646,1473,590,649,76,76,2569,43,167,Isaiah Thomas,PG,2199,70,210,205
424,28,35,5,110,97,59,159,38,85,244,43,51,46,15,968,32,85,Lance Thomas,PF,275,21,25,142
425,25,35,6,92,77,45,105,32,95,200,19,29,40,9,752,19,69,Hollis Thompson,SG,205,20,11,111
426,26,160,40,236,644,376,729,268,647,1376,186,218,78,78,2649,49,139,Klay Thompson,SG,1742,66,128,285
427,25,77,84,429,262,262,434,0,3,437,106,213,78,78,2336,287,176,Tristan Thompson,C,630,39,64,716
428,29,41,3,54,84,56,130,28,80,210,23,27,33,1,575,22,48,Marcus Thornton,SG,219,19,25,76
429,22,1,0,1,1,1,4,0,0,4,0,0,2,0,25,2,2,Mike Tobey,C,2,0,1,3
430,31,77,20,188,155,65,121,90,230,351,61,82,65,9,1477,51,109,Anthony Tolliver,PF,461,33,56,239
431,24,0,1,1,5,4,5,1,4,9,0,0,4,0,47,0,6,Axel Toupane,SF,11,1,0,1
432,21,220,103,711,802,701,1204,101,275,1479,356,428,82,82,3030,296,241,Karl-Anthony Towns,C,2061,57,212,1007
433,31,99,19,355,199,129,286,70,196,482,72,93,81,21,2236,117,196,P.J. Tucker,SF,540,116,66,472
434,28,205,24,211,235,204,434,31,118,552,85,103,65,12,1658,36,121,Evan Turner,SF,586,53,100,247
435,20,106,173,448,444,404,754,40,115,869,245,303,81,81,2541,139,262,Myles Turner,C,1173,74,105,587
436,34,131,0,51,92,81,165,11,32,197,32,34,39,0,560,6,29,Beno Udrih,PG,227,13,37,57
437,21,226,5,75,184,163,358,21,79,437,55,71,61,15,1123,20,73,Tyler Ulis,PG,444,48,77,95
438,23,9,4,14,16,13,29,3,9,38,5,7,9,0,115,8,8,Jarrod Uthoff,PF,40,2,3,22
439,24,57,63,533,391,390,700,1,2,702,176,217,80,80,2066,226,216,Jonas Valanciunas,C,959,37,106,759
440,23,63,7,140,102,29,80,73,208,288,14,18,57,0,976,11,86,Denzel Valentine,SG,291,30,49,151
441,22,35,2,38,39,28,82,11,29,111,18,22,37,0,294,4,36,Fred VanVleet,PG,107,17,15,42
442,34,10,3,15,5,5,14,0,0,14,8,11,14,1,92,12,16,Anderson Varejao,C,18,3,8,27
443,30,5,1,2,2,1,5,1,3,8,2,3,3,0,39,0,6,Greivis Vasquez,PG,7,1,1,2
444,20,23,10,45,57,31,75,26,81,156,2,5,41,2,458,4,32,Rashad Vaughn,SG,142,19,14,49
445,21,31,27,256,130,123,250,7,20,270,60,94,74,41,1265,131,154,Noah Vonleh,PF,327,30,64,387
446,26,208,74,603,483,460,956,23,75,1031,107,160,75,55,2163,176,180,Nikola Vucevic,C,1096,77,117,779
447,32,52,2,47,42,19,62,23,74,136,17,24,42,4,408,12,38,Sasha Vujacic,SG,124,13,16,59
448,35,229,41,207,414,369,810,45,145,955,223,281,60,59,1792,64,112,Dwyane Wade,SG,1096,86,138,271
449,25,200,20,136,281,196,448,85,215,663,82,127,46,43,1384,18,95,Dion Waiters,SG,729,41,103,154
450,26,435,22,263,643,403,847,240,602,1449,304,359,79,79,2739,45,119,Kemba Walker,PG,1830,85,168,308
451,26,831,49,268,647,558,1163,89,272,1435,422,527,78,78,2836,58,151,John Wall,PG,1805,157,323,326
452,22,55,27,132,114,81,183,33,102,285,74,94,59,10,981,25,96,Taurean Waller-Prince,SF,335,43,61,157
453,23,75,39,214,403,377,716,26,98,814,119,154,66,59,2048,125,175,T.J. Warren,SF,951,76,57,339
454,32,114,2,73,96,64,143,32,105,248,57,66,62,9,1012,16,84,C.J. Watson,PG,281,43,47,89
455,24,21,1,18,25,24,50,1,10,60,11,16,20,0,205,8,16,Briante Weber,PG,62,12,8,26
456,36,151,48,156,135,132,244,3,8,252,43,56,68,0,854,47,105,David West,C,316,42,78,203
457,28,840,31,727,824,624,1358,200,583,1941,710,840,81,81,2802,137,190,Russell Westbrook,PG,2558,133,438,864
458,24,21,10,57,33,21,53,12,34,87,20,22,35,0,471,25,52,Okaro White,PF,98,10,18,82
459,21,192,36,152,204,160,359,44,149,508,91,113,73,26,1643,32,175,Isaiah Whitehead,PG,543,42,142,184
460,27,57,161,795,542,542,973,0,0,973,225,358,77,77,2513,293,226,Hassan Whiteside,C,1309,56,154,1088
461,21,189,30,226,709,606,1281,103,289,1570,412,542,82,82,3048,103,183,Andrew Wiggins,SF,1933,82,187,329
462,26,12,1,8,8,5,16,3,15,31,2,2,22,0,108,4,8,C.J. Wilcox,SG,21,2,6,12
463,24,23,32,198,138,138,266,0,1,267,70,112,47,0,708,94,125,Alan Williams,C,346,27,37,292
464,32,360,8,133,263,178,366,85,234,600,90,109,64,44,1657,14,138,Deron Williams,PG,701,31,138,147
465,25,28,7,111,108,78,147,30,97,244,58,89,50,11,804,19,60,Derrick Williams,PF,304,14,28,130
466,30,239,19,176,428,265,552,163,446,998,402,457,81,1,1994,26,92,Lou Williams,SG,1421,80,160,202
467,30,106,53,409,297,173,350,124,354,704,131,150,76,76,2295,89,134,Marvin Williams,PF,849,58,60,498
468,30,4,0,4,8,3,12,5,11,23,6,7,6,0,79,2,2,Reggie Williams,SF,27,3,0,6
469,22,25,10,54,73,55,105,18,62,167,21,32,30,16,557,15,60,Troy Williams,SF,185,27,33,69
470,24,2,1,6,4,0,1,4,13,14,1,2,14,0,44,4,4,Kyle Wiltjer,PF,13,3,5,10
471,20,66,6,71,80,73,190,7,35,225,29,47,18,15,625,23,52,Justise Winslow,SF,196,27,33,94
472,26,7,32,69,55,55,102,0,1,103,36,48,51,1,432,52,52,Jeff Withey,C,146,16,14,121
473,21,2,6,15,12,12,18,0,5,23,11,15,13,0,107,14,11,Christian Wood,PF,35,3,7,29
474,37,11,2,15,19,10,30,9,38,68,10,16,25,2,160,5,18,Metta World Peace,SF,57,9,7,20
475,29,15,20,47,83,83,134,0,1,135,23,35,28,5,447,31,42,Brandan Wright,PF,189,11,10,78
476,24,57,11,32,49,39,86,10,30,116,42,55,27,0,446,16,31,Delon Wright,PG,150,27,25,48
477,21,4,2,20,25,13,23,12,35,58,6,9,29,0,220,6,15,James Young,SG,68,10,4,26
478,24,15,0,16,26,21,49,5,23,72,11,15,33,0,135,1,5,Joe Young,PG,68,4,5,17
479,31,58,14,112,272,102,212,170,421,633,77,90,60,60,1556,25,137,Nick Young,SG,791,37,36,137
480,28,122,30,318,362,317,569,45,118,687,45,86,74,74,2237,131,135,Thaddeus Young,PF,814,114,96,449
481,24,99,58,270,253,253,442,0,1,443,133,196,62,58,1725,135,189,Cody Zeller,PF,639,62,65,405
482,27,42,21,81,78,78,157,0,1,158,22,39,51,5,525,43,61,Tyler Zeller,C,178,7,20,124
483,20,4,5,24,10,10,31,0,0,31,3,5,19,0,108,11,17,Stephen Zimmerman,C,23,2,3,35
484,22,36,16,110,88,55,122,33,99,221,31,40,44,18,843,15,78,Paul Zipser,SF,240,15,40,125
485,19,30,33,118,126,126,235,0,3,238,32,49,38,11,609,41,66,Ivica Zubac,C,284,14,30,159
